android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Object target -> a
    java.lang.String selector -> b
    java.lang.reflect.Method invocation -> c
    org.cocos2d.actions.UpdateCallback callback -> d
    float interval -> e
    float elapsed -> f
    void update(float) -> a
org.cocos2d.actions.UpdateCallback -> a.a.a.h:
    void update(float) -> a
org.cocos2d.actions.base.CCAction -> a.a.a.a.a:
    org.cocos2d.nodes.CCNode target -> a
    org.cocos2d.nodes.CCNode originalTarget -> b
    int tag -> c
    void start(org.cocos2d.nodes.CCNode) -> a
    void stop() -> a
    boolean isDone() -> b
    void step(float) -> a
org.cocos2d.actions.base.CCFiniteTimeAction -> a.a.a.a.b:
    java.lang.String LOG_TAG -> c
    float duration -> b
    org.cocos2d.actions.base.CCFiniteTimeAction action(float) -> b
    float getDuration() -> c
    void step(float) -> a
    void update(float) -> c
org.cocos2d.actions.instant.CCCallFunc -> a.a.a.b.a:
    java.lang.Object targetCallback -> c
    java.lang.String selector -> d
    java.lang.Class[] partypes -> e
    java.lang.reflect.Method invocation -> f
    void start(org.cocos2d.nodes.CCNode) -> a
    void execute() -> d
org.cocos2d.actions.instant.CCCallFuncN -> a.a.a.b.b:
    org.cocos2d.actions.instant.CCCallFuncN action(java.lang.Object,java.lang.String) -> a
    void execute() -> d
org.cocos2d.actions.instant.CCInstantAction -> a.a.a.b.c:
    boolean isDone() -> b
    void step(float) -> a
    void update(float) -> c
org.cocos2d.actions.interval.CCIntervalAction -> a.a.a.c.a:
    float elapsed -> c
    boolean firstTick -> e
    boolean $assertionsDisabled -> d
    boolean isDone() -> b
    void step(float) -> a
    void start(org.cocos2d.nodes.CCNode) -> a
org.cocos2d.actions.interval.CCMoveTo -> a.a.a.c.b:
    org.cocos2d.types.CGPoint endPosition -> f
    org.cocos2d.types.CGPoint startPosition -> g
    org.cocos2d.types.CGPoint delta -> e
    org.cocos2d.actions.interval.CCMoveTo action(float,org.cocos2d.types.CGPoint) -> a
    void start(org.cocos2d.nodes.CCNode) -> a
    void update(float) -> c
org.cocos2d.actions.interval.CCSequence -> a.a.a.c.c:
    org.cocos2d.actions.base.CCFiniteTimeAction[] actions -> e
    float split -> f
    int last -> g
    org.cocos2d.actions.interval.CCSequence actions(org.cocos2d.actions.base.CCFiniteTimeAction,org.cocos2d.actions.base.CCFiniteTimeAction[]) -> a
    void start(org.cocos2d.nodes.CCNode) -> a
    void stop() -> a
    void update(float) -> c
org.cocos2d.config.ccMacros -> a.a.b.a:
    void CCLOG(java.lang.String,java.lang.String) -> a
    void CCLOGINFO(java.lang.String,java.lang.String) -> b
    void CCLOGERROR(java.lang.String,java.lang.String) -> c
    float CC_DEGREES_TO_RADIANS(float) -> a
    void CC_ENABLE_DEFAULT_GL_STATES(javax.microedition.khronos.opengles.GL10) -> a
    void CC_DISABLE_DEFAULT_GL_STATES(javax.microedition.khronos.opengles.GL10) -> b
org.cocos2d.events.CCKeyDispatcher -> a.a.c.a:
    java.util.ArrayList keyHandlers -> a
    boolean dispatchEvents -> b
    org.cocos2d.events.CCKeyDispatcher _sharedDispatcher -> c
    org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue eventQueue -> d
    org.cocos2d.events.CCKeyDispatcher sharedDispatcher() -> a
    void addHandler(org.cocos2d.events.CCKeyHandler) -> a
    void addDelegate(org.cocos2d.protocols.CCKeyDelegateProtocol,int) -> a
    void removeDelegate(org.cocos2d.protocols.CCKeyDelegateProtocol) -> a
    void update() -> b
    void onKeyDown(android.view.KeyEvent) -> a
    void onKeyUp(android.view.KeyEvent) -> b
org.cocos2d.events.CCKeyHandler -> a.a.c.b:
    org.cocos2d.protocols.CCKeyDelegateProtocol delegate_ -> c
    boolean enabledSelectors_ -> a
    int priority_ -> d
    boolean $assertionsDisabled -> b
    org.cocos2d.protocols.CCKeyDelegateProtocol getDelegate() -> a
    int getPriority() -> b
    boolean ccKeyDown(int,android.view.KeyEvent) -> a
    boolean ccKeyUp(int,android.view.KeyEvent) -> b
org.cocos2d.events.CCTargetedTouchHandler -> a.a.c.c:
    boolean swallowsTouches -> a
    java.util.ArrayList claimedSet -> d
    void addClaimed(int) -> a
    void removeClaimed(int) -> b
    boolean hasClaimed(int) -> c
org.cocos2d.events.CCTouchDispatcher -> a.a.c.d:
    java.util.ArrayList motionListeners -> a
    java.util.ArrayList targetedHandlers -> b
    java.util.ArrayList touchHandlers -> c
    boolean dispatchEvents -> d
    org.cocos2d.events.CCTouchDispatcher _sharedDispatcher -> e
    org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue eventQueue -> f
    void setDispatchEvents(boolean) -> a
    org.cocos2d.events.CCTouchDispatcher sharedDispatcher() -> a
    void addHandler(org.cocos2d.events.CCTouchHandler,java.util.ArrayList) -> a
    void addDelegate(org.cocos2d.protocols.CCTouchDelegateProtocol,int) -> a
    void removeDelegate(org.cocos2d.protocols.CCTouchDelegateProtocol) -> a
    void removeAllDelegates() -> b
    void queueMotionEvent(android.view.MotionEvent) -> a
    void update() -> c
    void touchesBegan(android.view.MotionEvent) -> b
    void touchesMoved(android.view.MotionEvent) -> c
    void touchesEnded(android.view.MotionEvent) -> d
    void touchesCancelled(android.view.MotionEvent) -> e
    void proccessTouches(android.view.MotionEvent) -> f
    java.util.ArrayList access$0(org.cocos2d.events.CCTouchDispatcher) -> a
    java.util.ArrayList access$1(org.cocos2d.events.CCTouchDispatcher) -> b
org.cocos2d.events.CCTouchDispatcher$1 -> a.a.c.e:
    org.cocos2d.events.CCTouchDispatcher this$0 -> a
    java.util.ArrayList val$array -> b
    org.cocos2d.events.CCTouchHandler val$handler -> c
    void perform(javax.microedition.khronos.opengles.GL10) -> a
org.cocos2d.events.CCTouchDispatcher$2 -> a.a.c.f:
    org.cocos2d.events.CCTouchDispatcher this$0 -> a
    org.cocos2d.protocols.CCTouchDelegateProtocol val$delegate -> b
    void perform(javax.microedition.khronos.opengles.GL10) -> a
org.cocos2d.events.CCTouchDispatcher$3 -> a.a.c.g:
    org.cocos2d.events.CCTouchDispatcher this$0 -> a
    void perform(javax.microedition.khronos.opengles.GL10) -> a
org.cocos2d.events.CCTouchDispatcher$ccTouchSelectorFlag -> a.a.c.h:
    org.cocos2d.events.CCTouchDispatcher$ccTouchSelectorFlag ccTouchSelectorNoneBit -> a
    org.cocos2d.events.CCTouchDispatcher$ccTouchSelectorFlag ccTouchSelectorBeganBit -> b
    org.cocos2d.events.CCTouchDispatcher$ccTouchSelectorFlag ccTouchSelectorMovedBit -> c
    org.cocos2d.events.CCTouchDispatcher$ccTouchSelectorFlag ccTouchSelectorEndedBit -> d
    org.cocos2d.events.CCTouchDispatcher$ccTouchSelectorFlag ccTouchSelectorCancelledBit -> e
    org.cocos2d.events.CCTouchDispatcher$ccTouchSelectorFlag ccTouchSelectorAllBits -> f
    int flag -> g
    org.cocos2d.events.CCTouchDispatcher$ccTouchSelectorFlag[] ENUM$VALUES -> h
    int getFlag() -> a
    org.cocos2d.events.CCTouchDispatcher$ccTouchSelectorFlag[] values() -> values
    org.cocos2d.events.CCTouchDispatcher$ccTouchSelectorFlag valueOf(java.lang.String) -> valueOf
org.cocos2d.events.CCTouchHandler -> a.a.c.i:
    org.cocos2d.protocols.CCTouchDelegateProtocol delegate_ -> a
    int priority_ -> d
    int enabledSelectors_ -> b
    boolean $assertionsDisabled -> c
    org.cocos2d.protocols.CCTouchDelegateProtocol getDelegate() -> a
    int getPriority() -> b
    boolean ccTouchesBegan(android.view.MotionEvent) -> b
    boolean ccTouchesMoved(android.view.MotionEvent) -> c
    boolean ccTouchesEnded(android.view.MotionEvent) -> a
    boolean ccTouchesCancelled(android.view.MotionEvent) -> d
org.cocos2d.grid.CCGrabber -> a.a.d.a:
    int[] fbo -> a
    int[] oldFBO -> b
    void beforeRender(org.cocos2d.opengl.CCTexture2D) -> a
    void afterRender(org.cocos2d.opengl.CCTexture2D) -> b
    void finalize() -> finalize
org.cocos2d.grid.CCGridBase -> a.a.d.b:
    boolean active_ -> a
    org.cocos2d.types.ccGridSize gridSize_ -> b
    org.cocos2d.opengl.CCTexture2D texture_ -> c
    org.cocos2d.grid.CCGrabber grabber_ -> d
    boolean isActive() -> a
    void setActive(boolean) -> a
    java.lang.String toString() -> toString
    void applyLandscape(javax.microedition.khronos.opengles.GL10) -> a
    void set2DProjection(javax.microedition.khronos.opengles.GL10) -> b
    void set3DProjection(javax.microedition.khronos.opengles.GL10) -> c
    void beforeDraw(javax.microedition.khronos.opengles.GL10) -> d
    void afterDraw(javax.microedition.khronos.opengles.GL10,org.cocos2d.nodes.CCNode) -> a
    void finalize() -> finalize
    void blit(javax.microedition.khronos.opengles.GL10) -> e
org.cocos2d.layers.CCColorLayer -> a.a.e.a:
    org.cocos2d.types.ccColor3B color_ -> d
    int opacity_ -> e
    org.cocos2d.types.ccBlendFunc blendFunc_ -> f
    org.cocos2d.utils.FastFloatBuffer squareVertices_ -> a
    org.cocos2d.utils.FastFloatBuffer squareColors_ -> b
    void init(org.cocos2d.types.ccColor4B,float,float) -> a
    void updateColor() -> a
    void draw(javax.microedition.khronos.opengles.GL10) -> a
    void setContentSize(org.cocos2d.types.CGSize) -> a
org.cocos2d.layers.CCLayer -> a.a.e.b:
    boolean isTouchEnabled_ -> g
    boolean isAccelerometerEnabled_ -> h
    int accelerometerUpdateRate -> i
    android.hardware.SensorManager sensorManager -> j
    android.hardware.Sensor accelerometer -> k
    boolean isKeyEnabled_ -> l
    boolean $assertionsDisabled -> m
    void setIsTouchEnabled(boolean) -> a
    void registerWithTouchDispatcher() -> b
    void registerWithAccelerometer() -> c
    void unregisterWithAccelerometer() -> d
    void onEnter() -> e
    void onExit() -> f
    boolean ccTouchesBegan(android.view.MotionEvent) -> b
    boolean ccTouchesMoved(android.view.MotionEvent) -> c
    boolean ccTouchesEnded(android.view.MotionEvent) -> a
    boolean ccTouchesCancelled(android.view.MotionEvent) -> d
    void ccAccelerometerChanged(float,float,float) -> a
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    boolean ccKeyDown(int,android.view.KeyEvent) -> a
    boolean ccKeyUp(int,android.view.KeyEvent) -> b
org.cocos2d.layers.CCScene -> a.a.e.c:
    org.cocos2d.layers.CCScene node() -> a
org.cocos2d.nodes.CCAtlasNode -> a.a.f.a:
    org.cocos2d.opengl.CCTextureAtlas textureAtlas_ -> a
    int itemsPerRow -> b
    int itemsPerColumn -> c
    float texStepX -> d
    float texStepY -> e
    int itemWidth -> f
    int itemHeight -> g
    org.cocos2d.types.ccBlendFunc blendFunc_ -> h
    int opacity_ -> i
    org.cocos2d.types.ccColor3B color_ -> j
    org.cocos2d.types.ccColor3B colorUnmodified_ -> k
    boolean opacityModifyRGB_ -> l
    void calculateMaxItems() -> c
    void calculateTexCoordsSteps() -> d
    void draw(javax.microedition.khronos.opengles.GL10) -> a
    void updateBlendFunc() -> a
    void updateOpacityModifyRGB() -> b
org.cocos2d.nodes.CCDirector -> a.a.f.b:
    java.lang.String LOG_TAG -> f
    int projection_ -> g
    android.app.Activity theApp -> a
    int depthBufferFormat_ -> h
    int pixelFormat_ -> i
    int deviceOrientation_ -> b
    int frames_ -> j
    float accumDt_ -> k
    float frameRate_ -> l
    org.cocos2d.nodes.CCLabelAtlas FPSLabel_ -> c
    boolean isPaused -> m
    org.cocos2d.layers.CCScene runningCCScene_ -> n
    org.cocos2d.layers.CCScene nextCCScene_ -> o
    boolean sendCleanupToCCScene_ -> p
    java.util.ArrayList CCScenesStack_ -> q
    long lastUpdate_ -> r
    float dt -> s
    boolean nextDeltaTimeZero_ -> t
    android.opengl.GLSurfaceView openGLView_ -> u
    org.cocos2d.types.CGSize screenSize_ -> v
    org.cocos2d.types.CGSize surfaceSize_ -> w
    float contentScaleFactor_ -> x
    boolean isContentScaleSupported_ -> y
    double animationInterval_ -> z
    double oldAnimationInterval_ -> A
    boolean displayFPS -> B
    org.cocos2d.nodes.CCDirector _sharedDirector -> C
    double sleepInterval -> D
    org.cocos2d.utils.javolution.TextBuilder fpsBuilder -> E
    boolean mTranslucentBackground -> F
    javax.microedition.khronos.opengles.GL10 gl -> d
    boolean $assertionsDisabled -> e
    int getProjection() -> a
    void setProjection(int) -> a
    android.app.Activity getActivity() -> b
    float getZEye() -> c
    void setDeviceOrientation(int) -> b
    void applyOrientation(javax.microedition.khronos.opengles.GL10) -> c
    void setAnimationInterval(double) -> a
    void setDisplayFPS(boolean) -> a
    org.cocos2d.nodes.CCDirector sharedDirector() -> d
    void setGLDefaultValues(javax.microedition.khronos.opengles.GL10) -> a
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    void waitForFPS() -> l
    void drawCCScene(javax.microedition.khronos.opengles.GL10) -> b
    void calculateDeltaTime() -> m
    org.cocos2d.types.CGSize winSize() -> e
    org.cocos2d.types.CGSize displaySize() -> f
    boolean getLandscape() -> g
    boolean attachInView(android.view.View) -> a
    boolean initOpenGLViewWithView(android.view.View,org.cocos2d.types.CGRect) -> a
    org.cocos2d.types.CGPoint convertToGL(org.cocos2d.types.CGPoint) -> a
    void runWithScene(org.cocos2d.layers.CCScene) -> a
    void pushScene(org.cocos2d.layers.CCScene) -> b
    void end() -> h
    void setNextScene() -> i
    void pause() -> j
    void resume() -> k
    void setAlphaBlending(javax.microedition.khronos.opengles.GL10,boolean) -> a
    void setDepthTest(javax.microedition.khronos.opengles.GL10,boolean) -> b
    void showFPS(javax.microedition.khronos.opengles.GL10) -> d
org.cocos2d.nodes.CCLabelAtlas -> a.a.f.c:
    org.cocos2d.utils.javolution.TextBuilder string_ -> m
    char mapStartChar -> n
    org.cocos2d.nodes.CCLabelAtlas label(java.lang.CharSequence,java.lang.String,int,int,char) -> a
    void updateAtlasValues() -> c
    void setString(java.lang.CharSequence) -> a
    void draw(javax.microedition.khronos.opengles.GL10) -> a
org.cocos2d.nodes.CCNode -> a.a.f.d:
    java.lang.String LOG_TAG -> a
    float rotation_ -> o
    float scaleX_ -> p
    float scaleY_ -> q
    org.cocos2d.types.CGPoint anchorPointInPixels_ -> r
    boolean isRelativeAnchorPoint_ -> b
    org.cocos2d.types.CGPoint anchorPoint_ -> s
    org.cocos2d.types.CGSize contentSize_ -> t
    float[] transformGL_ -> c
    org.cocos2d.types.CGAffineTransform transform_ -> d
    org.cocos2d.types.CGAffineTransform inverse_ -> e
    boolean isTransformDirty_ -> f
    boolean isInverseDirty_ -> g
    boolean isTransformGLDirty_ -> h
    org.cocos2d.types.CGPoint position_ -> u
    org.cocos2d.opengl.CCCamera camera_ -> i
    org.cocos2d.grid.CCGridBase grid_ -> v
    boolean visible_ -> w
    org.cocos2d.nodes.CCNode parent_ -> x
    int tag_ -> j
    float vertexZ_ -> y
    int zOrder_ -> k
    java.util.List children_ -> z
    java.lang.Object userData -> l
    boolean isRunning_ -> m
    java.util.Comparator zOrderComparator -> n
    boolean $assertionsDisabled -> A
    org.cocos2d.types.CGPoint getAnchorPointInPixels() -> g
    void setRelativeAnchorPoint(boolean) -> b
    void setContentSize(org.cocos2d.types.CGSize) -> a
    void setContentSize(float,float) -> a
    org.cocos2d.types.CGSize getContentSize() -> h
    void setAnchorPoint(org.cocos2d.types.CGPoint) -> a
    void setAnchorPoint(float,float) -> b
    org.cocos2d.types.CGPoint getPosition() -> i
    org.cocos2d.types.CGPoint getPositionRef() -> j
    void setPosition(org.cocos2d.types.CGPoint) -> b
    void setPosition(float,float) -> c
    org.cocos2d.opengl.CCCamera getCamera() -> k
    org.cocos2d.nodes.CCNode getParent() -> l
    void setParent(org.cocos2d.nodes.CCNode) -> a
    void setTag(int) -> a
    int getZOrder() -> m
    void _setZOrder(int) -> b
    java.util.List getChildren() -> n
    boolean isRunning() -> o
    org.cocos2d.nodes.CCNode addChild(org.cocos2d.nodes.CCNode,int,int) -> a
    org.cocos2d.nodes.CCNode addChild(org.cocos2d.nodes.CCNode) -> b
    void draw(javax.microedition.khronos.opengles.GL10) -> a
    void visit(javax.microedition.khronos.opengles.GL10) -> b
    void transform(javax.microedition.khronos.opengles.GL10) -> c
    void transformAncestors(javax.microedition.khronos.opengles.GL10) -> d
    org.cocos2d.actions.base.CCAction runAction(org.cocos2d.actions.base.CCAction) -> a
    void stopAllActions() -> p
    void schedule(java.lang.String) -> a
    void schedule(java.lang.String,float) -> a
    void unscheduleAllSelectors() -> q
    void resumeSchedulerAndActions() -> r
    void pauseSchedulerAndActions() -> s
    org.cocos2d.types.CGAffineTransform nodeToParentTransform() -> a
    void childrenAlloc() -> b
    void insertChild(org.cocos2d.nodes.CCNode,int) -> a
    void cleanup() -> t
    java.lang.String toString() -> toString
    void onEnter() -> e
    void onEnterTransitionDidFinish() -> u
    void onExit() -> f
    float RENDER_IN_SUBPIXEL(float) -> a
    int access$0(org.cocos2d.nodes.CCNode) -> c
org.cocos2d.nodes.CCNode$1 -> a.a.f.e:
    int compare(org.cocos2d.nodes.CCNode,org.cocos2d.nodes.CCNode) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.cocos2d.nodes.CCSprite -> a.a.f.f:
    java.util.HashMap animations_ -> I
    boolean flipY_ -> a
    boolean flipX_ -> b
    int opacity_ -> c
    org.cocos2d.types.ccColor3B color_ -> d
    org.cocos2d.types.ccColor3B colorUnmodified_ -> e
    boolean opacityModifyRGB_ -> f
    org.cocos2d.opengl.CCTexture2D texture_ -> g
    org.cocos2d.types.ccBlendFunc blendFunc_ -> h
    org.cocos2d.types.CGRect rect_ -> i
    java.lang.Boolean rectRotated_ -> j
    org.cocos2d.types.CGPoint offsetPosition_ -> k
    org.cocos2d.types.CGPoint unflippedOffsetPositionFromCenter_ -> l
    org.cocos2d.opengl.CCTextureAtlas textureAtlas_ -> m
    int atlasIndex -> n
    org.cocos2d.nodes.CCSpriteSheet spriteSheet_ -> B
    int honorParentTransform_ -> C
    boolean dirty_ -> D
    boolean recursiveDirty_ -> E
    boolean hasChildren_ -> F
    org.cocos2d.utils.FastFloatBuffer texCoords -> J
    org.cocos2d.utils.FastFloatBuffer vertexes -> K
    org.cocos2d.utils.FastFloatBuffer colors -> L
    boolean usesSpriteSheet_ -> G
    org.cocos2d.types.ccColor4B tmpColor4B -> M
    org.cocos2d.types.ccColor4B[] tmpColors -> N
    org.cocos2d.types.CGAffineTransform tmpMatrix -> O
    org.cocos2d.types.CGAffineTransform tmpNewMatrix -> P
    float[] tmpV -> Q
    boolean $assertionsDisabled -> H
    void setOpacityModifyRGB(boolean) -> a
    void setColor(org.cocos2d.types.ccColor3B) -> a
    org.cocos2d.utils.FastFloatBuffer getTexCoords() -> a
    org.cocos2d.utils.FastFloatBuffer getVertices() -> b
    org.cocos2d.nodes.CCSprite sprite(java.lang.String) -> b
    void init(org.cocos2d.opengl.CCTexture2D,org.cocos2d.types.CGRect) -> a
    void setTextureRect(float,float,float,float,java.lang.Boolean) -> a
    void setTextureRect(org.cocos2d.types.CGRect,java.lang.Boolean) -> a
    void setTextureRect(org.cocos2d.types.CGRect) -> a
    void useSelfRender() -> c
    void useSpriteSheetRender(org.cocos2d.nodes.CCSpriteSheet) -> a
    void init() -> d
    void updateColor() -> v
    void setTexture(org.cocos2d.opengl.CCTexture2D) -> a
    void SET_DIRTY_RECURSIVELY() -> x
    void updateBlendFunc() -> y
    void setTextureRect(org.cocos2d.types.CGRect,org.cocos2d.types.CGSize,java.lang.Boolean) -> a
    void setTextureRect(float,float,float,float,float,float,boolean) -> a
    void setDirtyRecursively(boolean) -> c
    void setPosition(org.cocos2d.types.CGPoint) -> b
    void setPosition(float,float) -> c
    void setAnchorPoint(org.cocos2d.types.CGPoint) -> a
    void setRelativeAnchorPoint(boolean) -> b
    org.cocos2d.nodes.CCNode addChild(org.cocos2d.nodes.CCNode,int,int) -> a
    void draw(javax.microedition.khronos.opengles.GL10) -> a
    void updateTextureCoords(org.cocos2d.types.CGRect) -> b
    void updateTransform() -> w
org.cocos2d.nodes.CCSpriteFrameCache -> a.a.f.g:
    java.util.HashMap spriteFrames -> a
    org.cocos2d.nodes.CCSpriteFrameCache sharedSpriteFrameCache_ -> b
    void purgeSharedSpriteFrameCache() -> a
    void removeAllSpriteFrames() -> b
org.cocos2d.nodes.CCSpriteSheet -> a.a.f.h:
    org.cocos2d.opengl.CCTextureAtlas textureAtlas_ -> a
    org.cocos2d.types.ccBlendFunc blendFunc_ -> b
    java.util.ArrayList descendants_ -> c
    boolean $assertionsDisabled -> d
    org.cocos2d.opengl.CCTextureAtlas getTextureAtlas() -> a
    void visit(javax.microedition.khronos.opengles.GL10) -> b
    org.cocos2d.nodes.CCNode addChild(org.cocos2d.nodes.CCNode,int,int) -> a
    void draw(javax.microedition.khronos.opengles.GL10) -> a
    void increaseAtlasCapacity() -> b
    int highestAtlasIndexInChild(org.cocos2d.nodes.CCSprite) -> a
    int atlasIndex(org.cocos2d.nodes.CCSprite,int) -> a
    void insertChild(org.cocos2d.nodes.CCSprite,int) -> b
org.cocos2d.nodes.CCTextureCache -> a.a.f.i:
    java.util.HashMap textures -> b
    org.cocos2d.nodes.CCTextureCache _sharedTextureCache -> c
    boolean $assertionsDisabled -> a
    org.cocos2d.nodes.CCTextureCache sharedTextureCache() -> a
    void purgeSharedTextureCache() -> b
    org.cocos2d.opengl.CCTexture2D addImage(java.lang.String) -> a
    void removeAllTextures() -> c
    org.cocos2d.opengl.CCTexture2D createTextureFromFilePath(java.lang.String) -> b
org.cocos2d.nodes.CCTextureCache$2 -> a.a.f.j:
    java.lang.String val$path -> a
    void load(org.cocos2d.opengl.GLResourceHelper$Resource) -> a
org.cocos2d.opengl.CCCamera -> a.a.g.a:
    float eyeX -> a
    float eyeY -> b
    float eyeZ -> c
    float centerX -> d
    float centerY -> e
    float centerZ -> f
    float upX -> g
    float upY -> h
    float upZ -> i
    boolean dirty -> j
    boolean getDirty() -> a
    java.lang.String toString() -> toString
    void restore() -> b
    void locate(javax.microedition.khronos.opengles.GL10) -> a
    float getZEye() -> c
org.cocos2d.opengl.CCGLSurfaceView -> a.a.g.b:
    org.cocos2d.events.CCTouchDispatcher mDispatcher -> b
    org.cocos2d.types.CGSize frame -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
org.cocos2d.opengl.CCTexture2D -> a.a.g.c:
    boolean premultipliedAlpha -> c
    org.cocos2d.utils.FastFloatBuffer mVertices -> d
    org.cocos2d.utils.FastFloatBuffer mCoordinates -> e
    android.graphics.Bitmap mBitmap -> f
    int _name -> g
    org.cocos2d.types.CGSize mContentSize -> h
    int mWidth -> i
    int mHeight -> j
    android.graphics.Bitmap$Config _format -> k
    float _maxS -> l
    float _maxT -> m
    org.cocos2d.types.CCTexParams _texParams -> n
    java.util.HashMap typefaces -> o
    android.graphics.Bitmap$Config defaultAlphaPixelFormat_ -> a
    boolean $assertionsDisabled -> b
    android.graphics.Bitmap$Config pixelFormat() -> a
    int pixelsWide() -> b
    int pixelsHigh() -> c
    int name() -> d
    boolean hasPremultipliedAlpha() -> e
    org.cocos2d.types.CGSize getContentSize() -> f
    void releaseTexture(javax.microedition.khronos.opengles.GL10) -> a
    void finalize() -> finalize
    void setLoader(org.cocos2d.opengl.GLResourceHelper$GLResourceLoader) -> a
    void initWithImage(android.graphics.Bitmap) -> a
    void init(android.graphics.Bitmap,org.cocos2d.types.CGSize,org.cocos2d.types.CGSize) -> a
    int toPow2(int) -> a
    void loadTexture(javax.microedition.khronos.opengles.GL10) -> b
    void applyTexParameters(javax.microedition.khronos.opengles.GL10) -> c
    int access$0(org.cocos2d.opengl.CCTexture2D) -> a
org.cocos2d.opengl.CCTexture2D$1 -> a.a.g.d:
    org.cocos2d.opengl.CCTexture2D this$0 -> a
    void perform(javax.microedition.khronos.opengles.GL10) -> a
org.cocos2d.opengl.CCTexture2D$2 -> a.a.g.e:
    org.cocos2d.opengl.CCTexture2D this$0 -> a
    void perform(javax.microedition.khronos.opengles.GL10) -> a
org.cocos2d.opengl.CCTextureAtlas -> a.a.g.f:
    int totalQuads_ -> b
    int capacity_ -> c
    org.cocos2d.opengl.CCTexture2D texture_ -> d
    org.cocos2d.utils.FastFloatBuffer textureCoordinates -> e
    org.cocos2d.utils.FastFloatBuffer vertexCoordinates -> f
    org.cocos2d.utils.FastFloatBuffer colors -> g
    java.nio.ShortBuffer indices -> h
    boolean withColorArray_ -> i
    boolean $assertionsDisabled -> a
    org.cocos2d.utils.FastFloatBuffer getVertexBuffer() -> a
    int getTotalQuads() -> b
    int capacity() -> c
    org.cocos2d.opengl.CCTexture2D getTexture() -> d
    java.lang.String toString() -> toString
    void initColorArray() -> e
    void initIndices() -> f
    void updateQuad(org.cocos2d.types.ccQuad2,org.cocos2d.types.ccQuad3,int) -> a
    void updateColor(org.cocos2d.types.ccColor4B[],int) -> a
    void insertQuad(org.cocos2d.utils.FastFloatBuffer,org.cocos2d.utils.FastFloatBuffer,int) -> a
    void resizeCapacity(int) -> a
    void drawQuads(javax.microedition.khronos.opengles.GL10) -> a
    void draw(javax.microedition.khronos.opengles.GL10,int) -> a
    void putTexCoords(org.cocos2d.utils.FastFloatBuffer,org.cocos2d.types.ccQuad2,int) -> a
    void putTexCoords(org.cocos2d.utils.FastFloatBuffer,int) -> a
    void putVertex(org.cocos2d.utils.FastFloatBuffer,int) -> b
    void putVertex(org.cocos2d.utils.FastFloatBuffer,org.cocos2d.types.ccQuad3,int) -> a
    void putVertex(org.cocos2d.utils.FastFloatBuffer,float[],int) -> a
    void putColor(org.cocos2d.utils.FastFloatBuffer,org.cocos2d.types.ccColor4B[],int) -> a
    void arraycopyTexture(org.cocos2d.utils.FastFloatBuffer,int,org.cocos2d.utils.FastFloatBuffer,int,int) -> a
    void arraycopyVertex(org.cocos2d.utils.FastFloatBuffer,int,org.cocos2d.utils.FastFloatBuffer,int,int) -> b
    void arraycopyColor(org.cocos2d.utils.FastFloatBuffer,int,org.cocos2d.utils.FastFloatBuffer,int,int) -> c
    void memmoveFloat(org.cocos2d.utils.FastFloatBuffer,int,org.cocos2d.utils.FastFloatBuffer,int,int) -> d
    void memcopyFloat(org.cocos2d.utils.FastFloatBuffer,int,org.cocos2d.utils.FastFloatBuffer,int,int) -> e
org.cocos2d.opengl.GLResourceHelper -> a.a.g.g:
    org.cocos2d.opengl.GLResourceHelper _sharedResourceHelper -> a
    java.util.concurrent.ConcurrentLinkedQueue taskQueue -> b
    java.util.Map reloadMap -> c
    boolean reloadTaskIsInQueue -> d
    boolean inUpdate -> e
    org.cocos2d.opengl.GLResourceHelper sharedHelper() -> a
    void addLoader(org.cocos2d.opengl.GLResourceHelper$Resource,org.cocos2d.opengl.GLResourceHelper$GLResourceLoader,boolean) -> a
    void reloadResources() -> b
    void perform(org.cocos2d.opengl.GLResourceHelper$GLResorceTask) -> a
    void update(javax.microedition.khronos.opengles.GL10) -> a
    void setInUpdate(boolean) -> a
    java.util.Map access$0(org.cocos2d.opengl.GLResourceHelper) -> a
    void access$1(org.cocos2d.opengl.GLResourceHelper,boolean) -> a
org.cocos2d.opengl.GLResourceHelper$1 -> a.a.g.h:
    org.cocos2d.opengl.GLResourceHelper this$0 -> a
    org.cocos2d.opengl.GLResourceHelper$GLResourceLoader val$loader -> b
    org.cocos2d.opengl.GLResourceHelper$Resource val$res -> c
    void perform(javax.microedition.khronos.opengles.GL10) -> a
org.cocos2d.opengl.GLResourceHelper$2 -> a.a.g.i:
